"","States_UTs","ID","Deathrate","medicalandpublichealthexp","SCs","PHCs","CHCs","SubDivHosps","DistHosps","hwdensity","docdensity","fliteracyrate","oopexp","pcinc","socialstrata","area","phc","phcareawise","Deathratelog","PHCslog","SCslog","healthexp","hwdenslog","hwdens","noofSCs","noofPHCs","DR","hcexp","flr","docdens","phcareareawise","inc","oopexpraw","oop","expperkm2","govtexpperkm2","Population","Female.Population","Population.Density.km2.","flitrate","literacyrate","expperperson","perareaspend","expenditure","drdensity","scaspend","expperpersonscale","drdensityscale"
"1","Andhra Pradesh",2,7.1,49692044,7659,1075,193,31,8,212.7,86.1,59.74,22,98930.79915,1,162968,8734,18.6590336615526,1.96009478404727,6.98007594056176,8.94363670590959,17.7213553977697,5.35988272220619,-0.0363469626129023,0.649716160963422,0.53537910800966,0.758652069789555,1.27033667808645,-0.87123548173617,0.707606679645918,-0.208923533840499,0.176325934252695,21764.775813,0.724975630118099,304.919027048255,0.340769475965503,49386799,42155652,303,25183786.5048,0.729535311493406,1.00618070023125,304.919027048255,0.114777642100501,2151.3,0.340769475965503,0.114777642100501,-0.231151746951624
"2","Assam",4,7.1,15230239,4621,1014,151,14,25,148.5,40.3,67.27,4,51570.6045,1,78438,5635,13.9197870452529,1.96009478404727,6.92165818415113,8.43836641087027,16.53879341746,5.00058495824275,-0.969210189518009,0.265384174353418,0.48917649924043,0.758652069789555,-0.443301955016041,-0.14223948800035,-1.11663024381615,-0.604373375648401,-1.03748673793843,2062.82418,-1.51696249143941,194.169139957674,-0.331271693726716,31169272,15214345,397,10234689.8815,-0.333977512076702,0.488629923727445,194.169139957674,-0.564632700997566,2818.7,-0.331271693726716,-0.564632700997566,0.116953900326439
"3","Bihar",5,6.2,22128562,9729,1802,151,55,36,110.2,52.6,53.33,13,36456.05368,0,94163,11531,8.16607406122626,1.82454929205105,7.49665243816828,9.18286639497543,16.9123797302504,4.70229689671881,-1.74367079442399,0.831685341731528,0.943939506161971,0.0934814922321423,-0.100277763554813,-1.49180179247277,-0.476562869311668,-1.17324935310407,-1.42486338314385,4739.2869784,-1.21240058354127,235.002729309814,-0.0834894713529842,103804637,49619290,1102,26461967.357,0.820468012071295,0.213175081957081,235.002729309814,-0.926233682102174,6832.4,-0.0834894713529842,-0.926233682102174,2.21043852196258
"4","Chhattisgarh",7,7.5,14021380,5186,790,155,13,24,165.3,53.8,60.59,15,66400.54443,0,135191,5976,22.6223226238286,2.01490302054226,6.67203294546107,8.55371796609861,16.4560938655398,5.10776200482698,-0.690940922201074,0.353125909449902,0.2917478756375,1.02761583824373,-0.5034133590581,-0.78894509731712,-0.422358146205071,0.0923888904262492,-0.657404494867092,9960.0816645,-0.618312299820809,103.715336080065,-0.880154241221329,25540196,12712281,189,7702371.0579,-0.514132447865194,0.548992654559112,103.715336080065,-0.485392043797282,1417.5,-0.880154241221329,-0.485392043797282,-0.613890620150068
"5","Gujarat",12,6.1,44860500,9156,1342,331,33,22,174.6,63.4,70.73,13,127276.1977,1,196024,10498,18.6725090493427,1.80828877117927,7.20191631753163,9.12216468107246,17.6190682327811,5.1624976434055,-0.548827974244437,0.785512806904115,0.710832681993399,0.0136852562941153,1.03008459448449,0.192730782693667,-0.0278128705063545,-0.207860480958343,0.902801072553206,16545.905701,0.131106348866173,228.852079337224,-0.120812218224644,60383628,28901346,308,20441922.0258,0.392188259151266,0.742924886858405,228.852079337224,-0.23080916909983,1878.8,-0.120812218224644,-0.23080916909983,-0.373283585254398
"6","Haryana",13,6.1,16200916,2576,474,110,23,20,204.8,107.3,66.77,12,148205.902,1,44212,3050,14.495737704918,1.80828877117927,6.16120732169508,7.85399308722424,16.600578341814,5.32203389316535,-0.134615820187005,-0.179117239253897,-0.112264155880058,0.0136852562941153,-0.395034326333677,-0.190645596482144,1.23654752241952,-0.553663548183496,1.43921652633878,17784.70824,0.272073025112319,366.437075906994,0.714067025952133,25353081,11847951,573,7910876.8827,-0.499298868014071,0.639011724058311,366.437075906994,-0.367220282357813,3495.3,0.714067025952133,-0.367220282357813,0.469858127099494
"7","Himachal Pradesh",14,6.6,9395469,2071,518,79,58,12,259.2,87.5,76.6,15,117279.7215,0,55673,2589,21.5036693704133,1.88706964903238,6.24997524225948,7.63578686139558,16.055738109754,5.55759996447812,0.476996462088562,-0.34509500023997,-0.0420575995675192,0.400291415232222,-0.733440190296156,0.76101849626993,0.746365167732014,0.00946193139787096,0.646597533304936,17591.958225,0.250139481948226,168.761679808884,-0.485446652147537,6864602,3382617,673,2591084.622,-0.877761020647783,1.36868371975535,168.761679808884,0.590650371985474,4441.8,-0.485446652147537,0.590650371985474,0.963538071883261
"8","Jammu & Kashmir",15,4.9,13236262,2805,637,84,0,23,220.5,79,58.01,10,72188.65058,1,222236,3442,64.5659500290529,1.58923520511658,6.45676965557216,7.9391588179568,16.3984707423276,5.3958976948869,0.0571605595637301,-0.114336240242295,0.121496120414254,-1.06128953562287,-0.542453929810101,-1.03872061708318,0.500802976789822,2.78208170900723,-0.509058892726342,7218.865058,-0.930242717884832,59.5594863118487,-1.14809626542145,12548926,5883365,57,3412940.0365,-0.819292352308389,1.05477249606859,59.5594863118487,0.17856610534002,279.3,-1.14809626542145,0.17856610534002,-1.20755835723711
"9","Jharkhand",16,5.8,10648816,3953,327,188,12,24,153.8,49.9,56.21,11,58061.11567,0,79714,4280,18.6247663551402,1.75785791755237,5.78996017089725,8.28223006329669,16.1809592702305,5.03565305707154,-0.878161084525024,0.146619637363739,-0.405883560645164,-0.233797116890583,-0.671116587690804,-1.21298260761764,-0.603187874087618,-0.211628163219172,-0.871138926968356,6386.7227237,-1.02493443455234,133.587776300273,-0.69888534610516,32966238,16034550,414,9013020.555,-0.420889853847906,0.323021874682819,133.587776300273,-0.782033247048884,2401.2,-0.69888534610516,-0.782033247048884,-0.100807723495244
"10","Karnataka",17,6.6,40296238,9332,2353,206,146,32,206.2,83.4,68.13,8,97385.88953,1,191791,11685,16.4134360290971,1.88706964903238,7.76344638872736,9.14120463314132,17.5117686726836,5.32884657158286,-0.116927713524952,0.79999547623067,1.15494686551743,0.400291415232222,0.803123305172986,-0.0589809814116639,0.631045274483665,-0.390519751319737,0.136730850490809,7790.8711624,-0.865152603204519,210.104947573139,-0.23457165121445,61130704,30072962,319,20488709.0106,0.395516791942567,0.659181644628205,210.104947573139,-0.340742392116348,2105.4,-0.23457165121445,-0.340742392116348,-0.255092485953816
"11","Kerala",18,6.6,32836838,4575,824,224,79,18,394,99,91.98,31,114012.6998,1,38863,5399,7.19818484904612,1.88706964903238,6.71417052990947,8.42836197770962,17.3070615528945,5.97635090929793,1.56422103411213,0.257774339163645,0.325074494945935,0.400291415232222,0.432199146680279,2.24999039316992,1.04308695710516,-1.28501812409181,0.562865775674092,35343.936938,2.27018493486116,844.938321797082,3.61765948491463,33387677,17366387,859,15973602.7626,0.0743018372512444,0.983501727298967,844.938321797082,0.0850060148891167,5669.4,3.61765948491463,0.0850060148891167,1.60383548362816
"12","Madhya Pradesh",20,7.5,30589017,9192,1171,334,66,51,163,65.1,60.02,15,44989,0,308350,10363,29.7548972305317,2.01490302054226,7.06561336359772,9.12608881952859,17.2361515809262,5.09375020080676,-0.727320488187996,0.788497688349523,0.603030663538057,1.02761583824373,0.320424592042207,-0.844128060986366,0.0357714786146352,0.592081653854581,-1.20616921495291,6748.35,-0.983783893142323,99.2022604183558,-0.907540026672502,72597565,34984645,236,20997783.929,0.431733542527513,0.421350454385075,99.2022604183558,-0.652953247356595,1770,-0.907540026672502,-0.652953247356595,-0.430032003629965
"13","Maharashtra",21,5.8,67500434,10580,1811,360,86,23,292,114.8,75.48,20,136013.46,1,307713,12391,24.8335888951658,1.75785791755237,7.50163445788341,9.26672070541229,18.0276445854517,5.67675380226828,0.78636168716792,0.895468813731407,0.947879786000189,-0.233797116890583,2.15587198586723,0.652588813270712,1.39889926768037,0.252199768711491,1.12673173369963,27202.692,1.34377075400064,219.361658428471,-0.178401022474834,112372972,54011575,365,40767936.81,1.83822730216471,0.600682110641338,219.361658428471,-0.417537153638268,2117,-0.178401022474834,-0.417537153638268,-0.249042103112303
"14","Meghalaya",23,7.4,4173056,431,109,27,1,12,153,27.5,73.78,18,77066.87805,1,22429,540,41.5351851851852,2.00148000021012,4.69134788222914,6.06610809010375,15.2441591790859,5.03043792139244,-0.891701408975404,-1.53906536903671,-1.27477611799716,0.961744240041527,-0.993128522779515,0.488008044432611,-2.03496398150106,1.35055640205501,-0.384032921767482,13872.038049,-0.173160250335983,186.056266440769,-0.380501405386887,2964007,1471339,132,1085553.9142,-0.984867908399668,1.40791030520508,186.056266440769,0.642144735609086,976.8,-0.380501405386887,0.642144735609086,-0.843753009654776
"15","Mizoram",24,4.2,2328353,370,57,9,3,8,588.2,46,89.4,18,76629.99879,1,21081,427,49.3700234192037,1.43508452528932,4.04305126783455,5.91350300563827,14.6606717086409,6.37706702611989,2.60462085649861,-1.65514386376563,-1.78751396829634,-1.81776247486619,-1.08485773799039,2.00021487340386,-0.798740965564741,1.83472567395736,-0.395229868611227,13793.3997822,-0.182108710439643,110.447938902329,-0.839300147419434,1091014,538675,52,481575.45,-1.02783631365004,2.13411835228512,110.447938902329,1.59546812111385,218.4,-0.839300147419434,1.59546812111385,-1.23932286715505
"16","Nagaland",25,3,2762403,396,131,21,0,11,272.7,35.6,76.69,18,77981.10975,0,16579,527,31.4592030360531,1.09861228866811,4.87519732320115,5.98141421125448,14.8316115110695,5.60837228985154,0.608819256538649,-1.60348745565336,-1.12936957869149,-3.46895299894207,-1.06327428208324,0.769731595796654,-1.41461305233181,0.705763273672807,-0.360601725359195,14036.599755,-0.154434330746779,166.620604379034,-0.498438907707121,1980602,954895,119,732308.9755,-1.00999855887544,1.39472897634154,166.620604379034,0.624841059192702,357,-0.498438907707121,0.624841059192702,-1.16703122389353
"17","Odisha",26,7.6,17753359,6688,1305,377,27,32,199.2,44.5,64.36,17,66522.26066,0,155707,7993,19.4804203678218,2.02814824729229,7.17395831975679,8.80807015476454,16.6920852954188,5.2943093451505,-0.206598487266044,0.546597963770788,0.688720699053115,1.09261493926463,-0.317837954858372,-0.423963039364392,-0.878404863282927,-0.14465242500131,-0.654284982722406,11308.7843122,-0.464839794312289,114.017732022324,-0.817638292884464,41947358,20745680,269,13351919.648,-0.112210677984531,0.423229491592772,114.017732022324,-0.650486557377692,2044.4,-0.817638292884464,-0.650486557377692,-0.286909154344529
"18","Punjab",28,6.2,17948913,2951,427,150,41,22,271.3,134.6,71.34,22,105156.4906,1,50362,3378,14.9088217880403,1.82454929205105,6.05678401322862,7.98989937494294,16.7030401139618,5.60322521966489,0.595455654020043,-0.0757406226893883,-0.194852559884323,0.0934814922321423,-0.308113888192168,0.251786235041456,1.78125074481075,-0.517807663065096,0.335886578608322,23134.427932,0.880832032369888,356.397938922203,0.653148558771748,27704236,13069417,550,9323722.0878,-0.39878583828347,0.647876122626157,356.397938922203,-0.355583619163097,3410,0.653148558771748,-0.355583619163097,0.425366949825267
"19","Rajasthan",29,6.3,38028986,14408,2080,571,19,34,143.7,55.1,52.66,16,72802.63435,1,342239,16488,20.7568534691897,1.84054963339749,7.64012317269536,9.57553888685579,17.4538592163883,4.96772779308498,-1.05451893393634,1.13037022460147,1.05741052292944,0.172000933474971,0.690382529749908,-1.55666597783838,-0.364984136705748,-0.046771463376493,-0.493322866173806,11648.421496,-0.426191564733638,111.118212711,-0.835232860253489,68621012,33000926,201,17378287.6316,0.174234322062933,0.554188649972111,111.118212711,-0.478571045382152,1266.3,-0.835232860253489,-0.478571045382152,-0.692754230980819
"20","Sikkim",30,5,2380446,147,24,2,0,4,465.6,47.7,76.43,18,210810.5467,0,7096,171,41.4970760233918,1.6094379124341,3.17805383034795,4.99043258677874,14.6827984230494,6.14332689641723,1.99774936014876,-2.35727397381613,-2.47164051895766,-0.96214757009744,-1.08226737520137,0.744560419386121,-0.711537029715107,1.34817914490533,3.04373508113917,37945.898406,2.56626913578683,335.463077790304,0.526113769554144,607688,286027,86,218610.4361,-1.04654424440199,3.91721738787009,335.463077790304,3.93621608738748,430,0.526113769554144,3.93621608738748,-1.12895553877022
"21","Tamil Nadu",31,6.7,48493566,8712,1368,385,246,31,222.7,71.8,73.86,20,124132.7651,1,130058,10080,12.9025793650794,1.90210752639692,7.2211050981825,9.0724566646128,17.6969416873138,5.40582557426332,0.0829368223749728,0.747702587494922,0.726009090326145,0.47408769885992,1.21074147691451,0.495753021789698,0.271166652083431,-0.696141180886811,0.822236827573721,24826.55302,1.07338350198556,372.861077365483,0.75304849643198,72138958,35980087,555,26574892.2582,0.828501747055615,0.672224375627937,372.861077365483,-0.323620658857005,3718.5,0.75304849643198,-0.323620658857005,0.58627583832584
"22","Tripura",33,5.2,3757466,1033,94,20,11,6,180.6,54,83.15,18,73813.16159,1,10486,1127,9.30434782608696,1.64865862558738,4.54329478227,6.94022246911964,15.1392553519988,5.19628464098288,-0.46110505818788,-0.874173490155525,-1.39187132799462,-0.769677396164186,-1.01379404159175,1.39513851738144,-0.413441719775445,-1.0492698619188,-0.467423674277086,13286.3690862,-0.239805098459308,358.331680335686,0.664882691198774,3671032,1799165,350,1496005.6975,-0.955667432545067,1.02354487784361,358.331680335686,0.137572317337832,1820,0.664882691198774,0.137572317337832,-0.403952767244135
"23","Uttar Pradesh",34,7.2,67891207,20521,3497,773,0,160,134.6,76.7,59.26,23,42249.82591,0,243290,24018,10.1294862186693,1.97408102602201,8.15966073706338,9.92920403104076,18.0334170848795,4.90230741721063,-1.224373213769,1.39938431229634,1.46831282904821,0.827287599567666,2.17530346107793,-0.917705345878693,0.429804355836572,-0.963620400633239,-1.27637256285616,9717.4599593,-0.645920876886549,279.054654938551,0.183821930982962,199812341,94985062,828,56288147.7412,2.94237049996288,0.339774844037286,279.054654938551,-0.760040930210102,5961.6,0.183821930982962,-0.760040930210102,1.75624254106696
"24","Uttarakhand",35,6.4,9450405,1848,257,59,17,19,216.3,97.8,70.7,10,129021.2892,0,53483,2105,25.4076009501188,1.85629799036563,5.54907608489522,7.52185925220163,16.0615681556944,5.37666633295901,0.00722918746742477,-0.431753616036556,-0.596398805805447,0.249283796562513,-0.730708457238409,0.189826416184759,1.01378203091715,0.292881965613715,0.947526694829191,12902.12892,-0.283528821493654,176.699231531515,-0.437280810318675,10116752,4962574,189,3508539.818,-0.812491165847578,0.934134295275796,176.699231531515,0.0201993418988644,1209.6,-0.437280810318675,0.0201993418988644,-0.72232808504235
"25","West Bengal",36,5.9,42898915,10369,909,349,37,22,243.7,101.4,71.16,21,77280.68986,1,88752,11278,7.86948040432701,1.77495235091167,6.81234509417748,9.24657586455828,17.5743570922031,5.49593796063116,0.316900236463394,0.880145714824984,0.402720766604849,-0.149908571848161,0.932543335745595,0.234360035988009,1.10064597646681,-1.20682108835436,-0.378553056527061,16228.9448706,0.0950385225943814,483.357163782225,1.42354957875981,91347736,44420347,1029,31609518.9252,1.1866765690644,0.469622093316029,483.357163782225,-0.589585067350117,6071.1,1.42354957875981,-0.589585067350117,1.81335606875193
