"","ID","States_UTs","Deathrate","medicalandpublichealthexp","SCs","PHCs","CHCs","SubDivHosps","DistHosps","hwdensity","docdensity","fliteracyrate","oopexp","pcinc","socialstrata","area","phc","phcareawise","Deathratelog","PHCslog","SCslog","healthexp","noofSCs","noofPHCs","DR","hcexp","flr","docdens","phcareareawise","inc","oopexpraw","oop","expperkm2","govtexpperkm2","hwdenslog","hwdens"
"2",2,"Andhra Pradesh",7.1,49692044,7659,1075,193,31,8,212.7,86.1,59.74,22,98930.79915,1,162968,8734,18.6590336615526,1.96009478404727,6.98007594056176,8.94363670590959,17.7213553977697,0.604034219245398,0.504797133224473,0.764528551393112,1.19227897234921,-0.89216331857591,0.624046642530835,-0.23101519185467,0.129622291335645,21764.775813,0.672334847459942,304.919027048255,0.309799146502529,5.35988272220619,-0.0515288663770366
"7",7,"Chhattisgarh",7.5,14021380,5186,790,155,13,24,165.3,53.8,60.59,15,66400.54443,0,135191,5976,22.6223226238286,2.01490302054226,6.67203294546107,8.55371796609861,16.4560938655398,0.308645272261598,0.26440211216253,1.02566221002488,-0.55749482687533,-0.81185208523839,-0.565044921483773,0.0663194322341559,-0.688670620130544,9960.0816645,-0.682674068308098,103.715336080065,-0.862182529014094,5.10776200482698,-0.696230138739097
"12",12,"Gujarat",6.1,44860500,9156,1342,331,33,22,174.6,63.4,70.73,13,127276.1977,1,196024,10498,18.6725090493427,1.80828877117927,7.20191631753163,9.12216468107246,17.6190682327811,0.739280836568977,0.677920115867293,0.0412493131322187,0.955274438287258,0.146213686576248,-0.149854600314405,-0.229966172950549,0.842645872177406,16545.905701,0.073283703649162,228.852079337224,-0.13327954852948,5.1624976434055,-0.556264902236748
"13",13,"Haryana",6.1,16200916,2576,474,110,23,20,204.8,107.3,66.77,12,148205.902,1,44212,3050,14.495737704918,1.80828877117927,6.16120732169508,7.85399308722424,16.600578341814,-0.221442087092459,-0.134243331938751,0.0412493131322187,-0.450580781561605,-0.227942176972665,1.18066493684915,-0.571204093200162,1.36912895124299,17784.70824,0.215480397956094,366.437075906994,0.668132662299595,5.32203389316535,-0.148312615422703
"14",14,"Himachal Pradesh",6.6,9395469,2071,518,79,58,12,259.2,87.5,76.6,15,117279.7215,0,55673,2589,21.5036693704133,1.88706964903238,6.24997524225948,7.63578686139558,16.055738109754,-0.38674757434368,-0.0649693459267347,0.416600540969747,-0.784412325953693,0.70083361562476,0.664833214079581,-0.0155127598818378,0.591186248374606,17591.958225,0.193355471587493,168.761679808884,-0.483297218597079,5.55759996447812,0.454056549155893
"15",15,"Jammu & Kashmir",4.9,13236262,2805,637,84,0,23,220.5,79,58.01,10,72188.65058,1,222236,3442,64.5659500290529,1.58923520511658,6.45676965557216,7.9391588179568,16.3984707423276,-0.156923476029062,0.0964118512906981,-1.00243066638158,-0.596007676137109,-1.05562029936874,0.406421692755986,2.72050405496711,-0.543071814522456,7218.865058,-0.997326264725308,59.5594863118487,-1.11938380870332,5.3958976948869,0.0405655039416653
"16",16,"Jharkhand",5.8,10648816,3953,327,188,12,24,153.8,49.9,56.21,11,58061.11567,0,79714,4280,18.6247663551402,1.75785791755237,5.78996017089725,8.28223006329669,16.1809592702305,0.102975429959647,-0.423962520671012,-0.199028319531914,-0.722931167600805,-1.22569114643643,-0.755336777503502,-0.233684115851297,-0.898447503180578,6386.7227237,-1.0928442229189,133.587776300273,-0.688179992715764,5.03565305707154,-0.880620897459234
"17",17,"Karnataka",6.6,40296238,9332,2353,206,146,32,206.2,83.4,68.13,8,97385.88953,1,191791,11685,16.4134360290971,1.88706964903238,7.76344638872736,9.14120463314132,17.5117686726836,0.753704845517534,1.11613502560055,0.416600540969747,0.731381043412517,-0.0994442036326346,0.54347907181997,-0.410214052278498,0.0907603579821174,7790.8711624,-0.931668200095634,210.104947573139,-0.242478812172592,5.32884657158286,-0.130891823947823
"18",18,"Kerala",6.6,32836838,4575,824,224,79,18,394,99,91.98,31,114012.6998,1,38863,5399,7.19818484904612,1.88706964903238,6.71417052990947,8.42836197770962,17.3070615528945,0.213679912488722,0.297286046100591,0.416600540969747,0.36547076268616,2.15399452001422,0.977081319977221,-1.29290363291389,0.50900488454186,35343.936938,2.23102702207794,844.938321797082,3.45533149148865,5.97635090929793,1.52485021393074
"20",20,"Madhya Pradesh",7.5,30589017,9192,1171,334,66,51,163,65.1,60.02,15,44989,0,308350,10363,29.7548972305317,2.01490302054226,7.06561336359772,9.12608881952859,17.2361515809262,0.742253628097125,0.571550057132355,1.02566221002488,0.255207093606529,-0.865707853476491,-0.0829431253610249,0.559415461498245,-1.22727430403715,6748.35,-1.05133461856937,99.2022604183558,-0.888470525771465,5.09375020080676,-0.732059910976078
"21",21,"Maharashtra",5.8,67500434,10580,1811,360,86,23,292,114.8,75.48,20,136013.46,1,307713,12391,24.8335888951658,1.75785791755237,7.50163445788341,9.26672070541229,18.0276445854517,0.848791479300863,0.91181846709895,-0.199028319531914,2.06584427038718,0.595011755227089,1.35151192807946,0.2240205543697,1.06243018887736,27202.692,1.29652932669773,219.361658428471,-0.188559843560236,5.67675380226828,0.758746427991189
"23",23,"Meghalaya",7.4,4173056,431,109,27,1,12,153,27.5,73.78,18,77066.87805,1,22429,540,41.5351851851852,2.00148000021012,4.69134788222914,6.06610809010375,15.2441591790859,-1.57588190417734,-1.28131337257709,0.96170827475202,-1.04059038409496,0.434389288552051,-2.26203225326826,1.30787714437061,-0.420360849189424,13872.038049,-0.233637802530152,186.056266440769,-0.382558815038627,5.03043792139244,-0.893956590942943
"24",24,"Mizoram",4.2,2328353,370,57,9,3,8,588.2,46,89.4,18,76629.99879,1,21081,427,49.3700234192037,1.43508452528932,4.04305126783455,5.91350300563827,14.6606717086409,-1.69149023638134,-1.78724040468126,-1.73688106249206,-1.13107967178388,1.91022630588387,-0.961122414430122,1.78565461672933,-0.431350471149094,13793.3997822,-0.242664343268447,110.447938902329,-0.822966115546445,6.37706702611989,2.54952677782664
"25",25,"Nagaland",3,2762403,396,131,21,0,11,272.7,35.6,76.69,18,77981.10975,0,16579,527,31.4592030360531,1.09861228866811,4.87519732320115,5.98141421125448,14.8316115110695,-1.64004305657896,-1.13783830274067,-3.34000190337032,-1.10978796503143,0.709337157978145,-1.60922073230056,0.671596304278683,-0.397363509451787,14036.599755,-0.214748488159196,166.620604379034,-0.495768665604878,5.60837228985154,0.583887144234652
"26",26,"Odisha",7.6,17753359,6688,1305,377,27,32,199.2,44.5,64.36,17,66522.26066,0,155707,7993,19.4804203678218,2.02814824729229,7.17395831975679,8.80807015476454,16.6920852954188,0.501333690390654,0.656101851628778,1.08876904837309,-0.374427893401476,-0.455648144435513,-1.04495481926793,-0.167592563222688,-0.685608869490204,11308.7843122,-0.527862423943243,114.017732022324,-0.802172599772022,5.2943093451505,-0.219207429488917
"28",28,"Punjab",6.2,17948913,2951,427,150,41,22,271.3,134.6,71.34,22,105156.4906,1,50362,3378,14.9088217880403,1.82454929205105,6.05678401322862,7.98989937494294,16.7030401139618,-0.118484185563634,-0.215734694629679,0.118722510192555,-0.364835269458912,0.203848806971408,1.75387039583252,-0.535821562429995,0.286228479217062,23134.427932,0.829551189484476,356.397938922203,0.60965617746197,5.60322521966489,0.570725501935803
"29",29,"Rajasthan",6.3,38028986,14408,2080,571,19,34,143.7,55.1,52.66,16,72802.63435,1,342239,16488,20.7568534691897,1.84054963339749,7.64012317269536,9.57553888685579,17.4538592163883,1.08274144915937,1.01989428133124,0.19495608277858,0.620164214204082,-1.56110865037548,-0.504668749475092,-0.0710037849770126,-0.527627159352345,11648.421496,-0.488876965583543,111.118212711,-0.819061869965456,4.96772779308498,-1.05431350222761
"30",30,"Sikkim",5,2380446,147,24,2,0,4,465.6,47.7,76.43,18,210810.5467,0,7096,171,41.4970760233918,1.6094379124341,3.17805383034795,4.99043258677874,14.6827984230494,-2.39077644958307,-2.46227954048484,-0.906174935245766,-1.12852432359852,0.684771368957258,-0.869355430099811,1.30553127077219,2.94393792288542,37945.898406,2.52969473369102,335.463077790304,0.48771371453792,6.14332689641723,1.95182675306141
"31",31,"Tamil Nadu",6.7,48493566,8712,1368,385,246,31,222.7,71.8,73.86,20,124132.7651,1,130058,10080,12.9025793650794,1.90210752639692,7.2211050981825,9.0724566646128,17.6969416873138,0.701623763082869,0.692894932376952,0.488248457147764,1.13348933492202,0.44194799286617,0.164769377345155,-0.71180079598797,0.763573370704791,24826.55302,1.02378278515239,372.861077365483,0.705551518567157,5.40582557426332,0.0659522176253693
"33",33,"Tripura",5.2,3757466,1033,94,20,11,6,180.6,54,83.15,18,73813.16159,1,10486,1127,9.30434782608696,1.64865862558738,4.54329478227,6.94022246911964,15.1392553519988,-0.913683092994099,-1.39685317919184,-0.719307979203517,-1.06097656174559,1.31970253134329,-0.555661932556981,-1.06026762036517,-0.502207522019253,13286.3690862,-0.30086416657648,358.331680335686,0.620919934557497,5.19628464098288,-0.469867716976205
"34",34,"Uttar Pradesh",7.2,67891207,20521,3497,773,0,160,134.6,76.7,59.26,23,42249.82591,0,243290,24018,10.1294862186693,1.97408102602201,8.15966073706338,9.92920403104076,18.0334170848795,1.35066592638844,1.42533847488575,0.831165954289783,2.08501308532274,-0.937515544460626,0.33170798547877,-0.975748867324282,-1.29617775285462,9717.4599593,-0.710523546623181,279.054654938551,0.159143012832949,4.90230741721063,-1.22160082396389
"35",35,"Uttarakhand",6.4,9450405,1848,257,59,17,19,216.3,97.8,70.7,10,129021.2892,0,53483,2105,25.4076009501188,1.85629799036563,5.54907608489522,7.52185925220163,16.0615681556944,-0.473055189434193,-0.611947106748084,0.269989076640822,-0.781717518438077,0.143379172458453,0.9462429790687,0.264165681980907,0.88654334597837,12902.12892,-0.344969405089869,176.699231531515,-0.437062156394073,5.37666633295901,-0.00861126991907112
"36",36,"West Bengal",5.9,42898915,10369,909,349,37,22,243.7,101.4,71.16,21,77280.68986,1,88752,11278,7.86948040432701,1.77495235091167,6.81234509417748,9.24657586455828,17.5743570922031,0.833530444835303,0.373900923959572,-0.11758194922663,0.859051669965595,0.186841722264639,1.03765218270682,-1.21573892162648,-0.414982450218475,16228.9448706,0.0369011641493297,483.357163782225,1.34917484313726,5.49593796063116,0.296379811005353
